[New Thread 14984.0x3a24]
[New Thread 14984.0x3a3c]

119		subl	$316, %esp
eax            0x2	2
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x271000	2560000
esp            0x61ff1c	0x61ff1c
ebp            0x61ff28	0x61ff28
esi            0x4012e0	4199136
edi            0x4012e0	4199136
eip            0x401525	0x401525 <main+16>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


120		movl	%ecx, %ebx
eax            0x2	2
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x271000	2560000
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x4012e0	4199136
edi            0x4012e0	4199136
eip            0x40152b	0x40152b <main+22>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


121		call	___main
eax            0x2	2
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x4012e0	4199136
edi            0x4012e0	4199136
eip            0x40152d	0x40152d <main+24>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


122		movl	%esp, %eax
eax            0x1	1
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x4012e0	4199136
edi            0x4012e0	4199136
eip            0x401532	0x401532 <main+29>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


123		movl	%eax, %esi
eax            0x61fde0	6421984
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x4012e0	4199136
edi            0x4012e0	4199136
eip            0x401534	0x401534 <main+31>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


124		movl	4(%ebx), %eax
eax            0x61fde0	6421984
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401536	0x401536 <main+33>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


125		movl	4(%eax), %eax
eax            0x2c40db0	46402992
ecx            0x61ff40	6422336
edx            0x0	0
ebx            0x61ff40	6422336
esp            0x61fde0	0x61fde0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401539	0x401539 <main+36>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


126		movl	%eax, -32(%ebp)
