
134		push	{r4, r5, r6, r7, r8, fp, lr}
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
r3             0x105fc	67068
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee90	0xbeffee90
lr             0xb6e7b678	-1226328456
pc             0x105fc	0x105fc <main>
cpsr           0x60000010	1610612752


135		add	fp, sp, #24
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
r3             0x105fc	67068
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffef10	3204443920
sp             0xbeffee74	0xbeffee74
lr             0xb6e7b678	-1226328456
pc             0x10600	0x10600 <main+4>
cpsr           0x60000010	1610612752


136		sub	sp, sp, #292
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
r3             0x105fc	67068
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee74	0xbeffee74
lr             0xb6e7b678	-1226328456
pc             0x10604	0x10604 <main+8>
cpsr           0x60000010	1610612752


137		str	r0, [fp, #-312]
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
r3             0x105fc	67068
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffed50	0xbeffed50
lr             0xb6e7b678	-1226328456
pc             0x10608	0x10608 <main+12>
cpsr           0x60000010	1610612752


138		str	r1, [fp, #-316]
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
r3             0x105fc	67068
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffed50	0xbeffed50
lr             0xb6e7b678	-1226328456
pc             0x1060c	0x1060c <main+16>
cpsr           0x60000010	1610612752


139		mov	r3, sp
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
r3             0x105fc	67068
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffed50	0xbeffed50
lr             0xb6e7b678	-1226328456
pc             0x10610	0x10610 <main+20>
cpsr           0x60000010	1610612752


140		mov	r8, r3
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
r3             0xbeffed50	3204443472
r4             0x10778	67448
r5             0x0	0
r6             0x103a8	66472
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffed50	0xbeffed50
lr             0xb6e7b678	-1226328456
pc             0x10614	0x10614 <main+24>
cpsr           0x60000010	1610612752


141		ldr	r3, [fp, #-316]
r0             0x2	2
r1             0xbeffefe4	3204444132
r2             0xbeffeff0	3204444144
