Breakpoint 1 at 0x105c4: file ordinaArray.s, line 126.

Breakpoint 1, main () at ordinaArray.s:126
126		push	{fp, lr}
r0             0x1	1
r1             0xbefff084	3204444292
r2             0xbefff08c	3204444300
r3             0x105c4	67012
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffefb0	3204444080
sp             0xbeffef30	0xbeffef30
lr             0xb6e7b678	-1226328456
pc             0x105c4	0x105c4 <main>
cpsr           0x60000010	1610612752


127		add	fp, sp, #4
r0             0x1	1
r1             0xbefff084	3204444292
r2             0xbefff08c	3204444300
r3             0x105c4	67012
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffefb0	3204444080
sp             0xbeffef28	0xbeffef28
lr             0xb6e7b678	-1226328456
pc             0x105c8	0x105c8 <main+4>
cpsr           0x60000010	1610612752


128		sub	sp, sp, #48
r0             0x1	1
r1             0xbefff084	3204444292
r2             0xbefff08c	3204444300
r3             0x105c4	67012
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xbeffefb0	3204444080
sp             0xbeffef28	0xbeffef28
lr             0xb6e7b678	-1226328456
pc             0x105cc	0x105cc <main+8>
cpsr           0x60000010	1610612752


129		mov	r0, #0
r0             0x1	1
r1             0xbefff084	3204444292
r2             0xbefff08c	3204444300
r3             0x105c4	67012
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xbeffefb0	3204444080
sp             0xbeffeef8	0xbeffeef8
lr             0xb6e7b678	-1226328456
pc             0x105d0	0x105d0 <main+12>
cpsr           0x60000010	1610612752


130		bl	time
r0             0x0	0
